

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 14 10:02:42 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
   979  00A4  008E               	movwf	14	;volatile
   980                           
   981                           ;user.c: 47: ANSELC = 0x00;
   982  00A5  0023               	movlb	3	; select bank3
   983  00A6  018E               	clrf	14	;volatile
   984                           
   985                           ;user.c: 49: ADCON0bits.ADON = 0b0;
   986  00A7  0021               	movlb	1	; select bank1
   987  00A8  101D               	bcf	29,0	;volatile
   988                           
   989                           ;user.c: 50: DACCON0bits.DACEN = 0b0;
   990  00A9  0022               	movlb	2	; select bank2
   991  00AA  1398               	bcf	24,7	;volatile
   992                           
   993                           ;user.c: 51: DACCON0bits.DACOE = 0b0;
   994  00AB  1298               	bcf	24,5	;volatile
   995                           
   996                           ;user.c: 53: SRCON0bits.SRLEN = 0b0;
   997  00AC  139A               	bcf	26,7	;volatile
   998                           
   999                           ;user.c: 55: CM1CON0bits.C1ON = 0b0;
  1000  00AD  1391               	bcf	17,7	;volatile
  1001                           
  1002                           ;user.c: 56: CM2CON0bits.C2ON = 0b0;
  1003  00AE  1393               	bcf	19,7	;volatile
  1004                           
  1005                           ;user.c: 58: MDCONbits.MDEN = 0b0;
  1006  00AF  0027               	movlb	7	; select bank7
  1007  00B0  139C               	bcf	28,7	;volatile
  1008                           
  1009                           ;user.c: 59: CPSCON0bits.CPSON = 0b0;
  1010  00B1  0020               	movlb	0	; select bank0
  1011  00B2  139E               	bcf	30,7	;volatile
  1012                           
  1013                           ;user.c: 62: APFCON0bits.SDOSEL = 0b0;
  1014  00B3  0022               	movlb	2	; select bank2
  1015  00B4  131D               	bcf	29,6	;volatile
  1016                           
  1017                           ;user.c: 63: APFCON0bits.SSSEL = 0b0;
  1018  00B5  129D               	bcf	29,5	;volatile
  1019                           
  1020                           ;user.c: 68: OPTION_REGbits.nWPUEN = 0b1;
  1021  00B6  0021               	movlb	1	; select bank1
  1022  00B7  1795               	bsf	21,7	;volatile
  1023                           
  1024                           ;user.c: 69: OPTION_REGbits.TMR0CS = 0b0;
  1025  00B8  1295               	bcf	21,5	;volatile
  1026                           
  1027                           ;user.c: 70: OPTION_REGbits.PSA = 0b1;
  1028  00B9  1595               	bsf	21,3	;volatile
  1029                           
  1030                           ;user.c: 73: SSP1STATbits.CKE = 0b1;
  1031  00BA  0024               	movlb	4	; select bank4
  1032  00BB  1714               	bsf	20,6	;volatile
  1033                           
  1034                           ;user.c: 75: SSP1CON1bits.SSPEN = 0b1;
  1035  00BC  1695               	bsf	21,5	;volatile
  1036                           
  1037                           ;user.c: 76: SSP1CON1bits.CKP = 0b0;
  1038  00BD  1215               	bcf	21,4	;volatile
  1039                           
  1040                           ;user.c: 77: SSP1CON1bits.SSPM = 0b0000;
  1041  00BE  30F0               	movlw	-16
  1042  00BF  0595               	andwf	21,f	;volatile
  1043                           
  1044                           ;user.c: 82: INTCONbits.GIE = 0b1;
  1045  00C0  178B               	bsf	11,7	;volatile
  1046                           
  1047                           ;user.c: 83: INTCONbits.TMR0IE = 0b1;
  1048  00C1  168B               	bsf	11,5	;volatile
  1049                           
  1050                           ;user.c: 84: INTCONbits.PEIE = 0b1;
  1051  00C2  170B               	bsf	11,6	;volatile
  1052  00C3  0008               	return
  1053  00C4                     __end_of_InitApp:	
  1054                           
  1055                           	psect	text2
  1056  00C4                     __ptext2:	
  1057 ;; *************** function _ConfigureOscillator *****************
  1058 ;; Defined at:
  1059 ;;		line 18 in file "system.c"
  1060 ;; Parameters:    Size  Location     Type
  1061 ;;		None
  1062 ;; Auto vars:     Size  Location     Type
  1063 ;;		None
  1064 ;; Return value:  Size  Location     Type
  1065 ;;                  1    wreg      void 
  1066 ;; Registers used:
  1067 ;;		wreg, status,2, status,0
  1068 ;; Tracked objects:
  1069 ;;		On entry : 0/0
  1070 ;;		On exit  : 0/0
  1071 ;;		Unchanged: 0/0
  1072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1073 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1074 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1075 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1076 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1077 ;;Total ram usage:        0 bytes
  1078 ;; Hardware stack levels used:    1
  1079 ;; Hardware stack levels required when called:    1
  1080 ;; This function calls:
  1081 ;;		Nothing
  1082 ;; This function is called by:
  1083 ;;		_main
  1084 ;; This function uses a non-reentrant model
  1085 ;;
  1086                           
  1087                           
  1088                           ;psect for function _ConfigureOscillator
  1089  00C4                     _ConfigureOscillator:	
  1090                           
  1091                           ;system.c: 28: OSCCONbits.IRCF = 0b1110;
  1092                           
  1093                           ;incstack = 0
  1094                           ; Regs used in _ConfigureOscillator: [wreg+status,2+status,0]
  1095  00C4  0021               	movlb	1	; select bank1
  1096  00C5  0819               	movf	25,w	;volatile
  1097  00C6  3987               	andlw	-121
  1098  00C7  3870               	iorlw	112
  1099  00C8  0099               	movwf	25	;volatile
  1100                           
  1101                           ;system.c: 29: OSCCONbits.SCS = 0b00;
  1102  00C9  30FC               	movlw	-4
  1103  00CA  0599               	andwf	25,f	;volatile
  1104  00CB  0008               	return
  1105  00CC                     __end_of_ConfigureOscillator:	
  1106                           
  1107                           	psect	intentry
  1108  0004                     __pintentry:	
  1109 ;; *************** function _isr *****************
  1110 ;; Defined at:
  1111 ;;		line 31 in file "interrupts.c"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;		None
  1114 ;; Auto vars:     Size  Location     Type
  1115 ;;		None
  1116 ;; Return value:  Size  Location     Type
  1117 ;;                  1    wreg      void 
  1118 ;; Registers used:
  1119 ;;		wreg, status,2, status,0
  1120 ;; Tracked objects:
  1121 ;;		On entry : 0/0
  1122 ;;		On exit  : 0/0
  1123 ;;		Unchanged: 0/0
  1124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1125 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1126 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1127 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1128 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1129 ;;Total ram usage:        4 bytes
  1130 ;; Hardware stack levels used:    1
  1131 ;; This function calls:
  1132 ;;		Nothing
  1133 ;; This function is called by:
  1134 ;;		Interrupt level 1
  1135 ;; This function uses a non-reentrant model
  1136 ;;
  1137                           
  1138  0004                     _isr:	
  1139                           
  1140                           ;incstack = 0
  1141  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1142                           
  1143                           ; Regs used in _isr: [wreg+status,2+status,0]
  1144  0005  3180               	pagesel	$
  1145  0006  0020               	movlb	0	; select bank0
  1146  0007  087F               	movf	127,w
  1147  0008  00FD               	movwf	??_isr+3
  1148                           
  1149                           ;interrupts.c: 38: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  1150  0009  1A8B               	btfsc	11,5	;volatile
  1151  000A  1D0B               	btfss	11,2	;volatile
  1152  000B  2877               	goto	i1l31
  1153                           
  1154                           ;interrupts.c: 39: {
  1155                           ;interrupts.c: 40: multiplexed_counter++;
  1156  000C  3001               	movlw	1
  1157  000D  07F3               	addwf	_multiplexed_counter,f
  1158  000E  3000               	movlw	0
  1159  000F  3DF4               	addwfc	_multiplexed_counter+1,f
  1160                           
  1161                           ;interrupts.c: 43: if(multiplexed_counter >= 10)
  1162  0010  3000               	movlw	0
  1163  0011  0274               	subwf	_multiplexed_counter+1,w
  1164  0012  300A               	movlw	10
  1165  0013  1903               	skipnz
  1166  0014  0273               	subwf	_multiplexed_counter,w
  1167  0015  1C03               	skipc
  1168  0016  2876               	goto	i1l649
  1169                           
  1170                           ;interrupts.c: 44: {
  1171                           ;interrupts.c: 46: multiplexed_counter = 0;
  1172  0017  01F3               	clrf	_multiplexed_counter
  1173  0018  01F4               	clrf	_multiplexed_counter+1
  1174                           
  1175                           ;interrupts.c: 50: SSP1BUF = 1 << multiplexed_segment_counter;
  1176  0019  3001               	movlw	1
  1177  001A  00FA               	movwf	??_isr
  1178  001B  0A78               	incf	_multiplexed_segment_counter,w
  1179  001C  281E               	goto	u4_24
  1180  001D                     u4_25:	
  1181  001D  35FA               	lslf	??_isr,f
  1182  001E                     u4_24:	
  1183  001E  0B89               	decfsz	9,f
  1184  001F  281D               	goto	u4_25
  1185  0020  087A               	movf	??_isr,w
  1186  0021  0024               	movlb	4	; select bank4
  1187  0022  0091               	movwf	17	;volatile
  1188  0023                     i1l23:	
  1189                           ;interrupts.c: 51: while(SSP1STATbits.BF == 0);
  1190                           
  1191  0023  1C14               	btfss	20,0	;volatile
  1192  0024  2823               	goto	i1l23
  1193                           
  1194                           ;interrupts.c: 52: clear_buffer_flag = SSP1BUF;
  1195  0025  0811               	movf	17,w	;volatile
  1196  0026  00FA               	movwf	??_isr
  1197  0027  087A               	movf	??_isr,w
  1198  0028  00F7               	movwf	_clear_buffer_flag
  1199                           
  1200                           ;interrupts.c: 53: SSP1BUF = (!current_frame) >> multiplexed_segment_counter;
  1201  0029  0A78               	incf	_multiplexed_segment_counter,w
  1202  002A  00FA               	movwf	??_isr
  1203  002B  0872               	movf	_current_frame+2,w
  1204  002C  0471               	iorwf	_current_frame+1,w
  1205  002D  0470               	iorwf	_current_frame,w
  1206  002E  1D03               	btfss	3,2
  1207  002F  2832               	goto	u6_20
  1208  0030  3001               	movlw	1
  1209  0031  2833               	goto	u7_20
  1210  0032                     u6_20:	
  1211  0032  3000               	movlw	0
  1212  0033                     u7_20:	
  1213  0033  00FB               	movwf	??_isr+1
  1214  0034  01FC               	clrf	??_isr+2
  1215  0035  2839               	goto	u8_24
  1216  0036                     u8_25:	
  1217  0036  0D7C               	rlf	??_isr+2,w
  1218  0037  0CFC               	rrf	??_isr+2,f
  1219  0038  0CFB               	rrf	??_isr+1,f
  1220  0039                     u8_24:	
  1221  0039  0BFA               	decfsz	??_isr,f
  1222  003A  2836               	goto	u8_25
  1223  003B  087B               	movf	??_isr+1,w
  1224  003C  0024               	movlb	4	; select bank4
  1225  003D  0091               	movwf	17	;volatile
  1226  003E                     i1l26:	
  1227                           ;interrupts.c: 54: while(SSP1STATbits.BF == 0);
  1228                           
  1229  003E  1C14               	btfss	20,0	;volatile
  1230  003F  283E               	goto	i1l26
  1231                           
  1232                           ;interrupts.c: 55: clear_buffer_flag = SSP1BUF;
  1233  0040  0811               	movf	17,w	;volatile
  1234  0041  00FA               	movwf	??_isr
  1235  0042  087A               	movf	??_isr,w
  1236  0043  00F7               	movwf	_clear_buffer_flag
  1237                           
  1238                           ;interrupts.c: 56: LATCbits.LATC5 = 1;
  1239  0044  0022               	movlb	2	; select bank2
  1240  0045  168E               	bsf	14,5	;volatile
  1241                           
  1242                           ;interrupts.c: 57: LATCbits.LATC5 = 0;
  1243  0046  128E               	bcf	14,5	;volatile
  1244                           
  1245                           ;interrupts.c: 59: next_frame_counter++;
  1246  0047  3001               	movlw	1
  1247  0048  07F5               	addwf	_next_frame_counter,f
  1248  0049  3000               	movlw	0
  1249  004A  3DF6               	addwfc	_next_frame_counter+1,f
  1250                           
  1251                           ;interrupts.c: 60: multiplexed_segment_counter++;
  1252  004B  3001               	movlw	1
  1253  004C  07F8               	addwf	_multiplexed_segment_counter,f
  1254  004D  3000               	movlw	0
  1255  004E  3DF9               	addwfc	_multiplexed_segment_counter+1,f
  1256                           
  1257                           ;interrupts.c: 62: if(multiplexed_segment_counter > 2)
  1258  004F  3000               	movlw	0
  1259  0050  0279               	subwf	_multiplexed_segment_counter+1,w
  1260  0051  3003               	movlw	3
  1261  0052  1903               	skipnz
  1262  0053  0278               	subwf	_multiplexed_segment_counter,w
  1263  0054  1C03               	skipc
  1264  0055  2858               	goto	i1l643
  1265                           
  1266                           ;interrupts.c: 63: {
  1267                           ;interrupts.c: 64: multiplexed_segment_counter = 0;
  1268  0056  01F8               	clrf	_multiplexed_segment_counter
  1269  0057  01F9               	clrf	_multiplexed_segment_counter+1
  1270  0058                     i1l643:	
  1271                           
  1272                           ;interrupts.c: 65: }
  1273                           ;interrupts.c: 68: if(next_frame_counter >= 1600)
  1274  0058  3006               	movlw	6
  1275  0059  0276               	subwf	_next_frame_counter+1,w
  1276  005A  3040               	movlw	64
  1277  005B  1903               	skipnz
  1278  005C  0275               	subwf	_next_frame_counter,w
  1279  005D  1C03               	skipc
  1280  005E  2876               	goto	i1l649
  1281                           
  1282                           ;interrupts.c: 69: {
  1283                           ;interrupts.c: 71: next_frame_counter = 0;
  1284  005F  01F5               	clrf	_next_frame_counter
  1285  0060  01F6               	clrf	_next_frame_counter+1
  1286                           
  1287                           ;interrupts.c: 73: current_frame = (current_frame << 1) + 1;
  1288  0061  0870               	movf	_current_frame,w
  1289  0062  00FA               	movwf	??_isr
  1290  0063  0871               	movf	_current_frame+1,w
  1291  0064  00FB               	movwf	??_isr+1
  1292  0065  0872               	movf	_current_frame+2,w
  1293  0066  00FC               	movwf	??_isr+2
  1294  0067  3001               	movlw	1
  1295  0068                     u12_25:	
  1296  0068  35FA               	lslf	??_isr,f
  1297  0069  0DFB               	rlf	??_isr+1,f
  1298  006A  0DFC               	rlf	??_isr+2,f
  1299  006B  0B89               	decfsz	9,f
  1300  006C  2868               	goto	u12_25
  1301  006D  3001               	movlw	1
  1302  006E  077A               	addwf	??_isr,w
  1303  006F  00F0               	movwf	_current_frame
  1304  0070  3000               	movlw	0
  1305  0071  3D7B               	addwfc	??_isr+1,w
  1306  0072  00F1               	movwf	_current_frame+1
  1307  0073  3000               	movlw	0
  1308  0074  3D7C               	addwfc	??_isr+2,w
  1309  0075  00F2               	movwf	_current_frame+2
  1310  0076                     i1l649:	
  1311                           
  1312                           ;interrupts.c: 74: }
  1313                           ;interrupts.c: 77: }
  1314                           ;interrupts.c: 79: INTCONbits.TMR0IF = 0;
  1315  0076  110B               	bcf	11,2	;volatile
  1316  0077                     i1l31:	
  1317  0077  087D               	movf	??_isr+3,w
  1318  0078  0020               	movlb	0	; select bank0
  1319  0079  00FF               	movwf	127
  1320  007A  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1321  007B  0009               	retfie
  1322  007C                     __end_of_isr:	
  1323  007E                     btemp	set	126	;btemp
  1324  007E                     int$flags	set	126
  1325  007E                     wtemp	set	126
  1326  007E                     wtemp0	set	126
  1327  0080                     wtemp1	set	128
  1328  0082                     wtemp2	set	130
  1329  0084                     wtemp3	set	132
  1330  0086                     wtemp4	set	134
  1331  0088                     wtemp5	set	136
  1332  007F                     wtemp6	set	127
  1333  007E                     ttemp	set	126
  1334  007E                     ttemp0	set	126
  1335  0081                     ttemp1	set	129
  1336  0084                     ttemp2	set	132
  1337  0087                     ttemp3	set	135
  1338  007F                     ttemp4	set	127
  1339  007E                     ltemp	set	126
  1340  007E                     ltemp0	set	126
  1341  0082                     ltemp1	set	130
  1342  0086                     ltemp2	set	134
  1343  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                _ConfigureOscillator
                            _InitApp
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       E      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       E      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Wed Dec 14 10:02:42 2016

                 __CFG_CP$OFF 0000                            l48 00D2                  __CFG_CPD$OFF 0000  
                         _isr 0004                  __CFG_BORV$LO 0000                           wreg 0009  
                __CFG_IESO$ON 0000                  __CFG_LVP$OFF 0000                          ?_isr 007A  
                        _LATA 010C                          _LATC 010E                          i1l23 0023  
                        i1l31 0077                          i1l26 003E                          _WPUA 020C  
                        _WPUC 020E                          u4_24 001E                          u4_25 001D  
                        u6_20 0032                          u7_20 0033                          u8_24 0039  
                        u8_25 0036                 __CFG_FCMEN$ON 0000                          _main 00CC  
                        btemp 007E                 __CFG_BOREN$ON 0000                          ltemp 007E  
                        start 007C                          ttemp 007E                          wtemp 007E  
               __CFG_MCLRE$ON 0000               __end_of_InitApp 00C4                         ??_isr 007A  
               __CFG_PLLEN$ON 0000                         ?_main 007A                 __CFG_WDTE$OFF 0000  
                       _IOCAN 0392                         _IOCAP 0391                         i1l643 0058  
                       i1l649 0076                         u12_25 0068                         _TRISA 008C  
                       _TRISC 008E           _ConfigureOscillator 00C4                 __CFG_WRT$BOOT 0000  
                       ltemp0 007E                         ltemp1 0082                         ltemp2 0086  
                       ltemp3 0080                         ttemp0 007E                         ttemp1 0081  
                       ttemp2 0084                         ttemp3 0087                         ttemp4 007F  
                       wtemp0 007E                         wtemp1 0080                         wtemp2 0082  
                       wtemp3 0084                         wtemp4 0086                         wtemp5 0088  
                       wtemp6 007F           _multiplexed_counter 0073          ?_ConfigureOscillator 007A  
             __initialization 007E                  __end_of_main 00D3                        ??_main 007E  
                      _ANSELA 018C                        _ANSELC 018E                        _INLVLA 038C  
                      _INLVLC 038E                     ??_InitApp 007E         ??_ConfigureOscillator 007E  
              __CFG_PWRTE$OFF 0000                __CFG_STVREN$ON 0000       __end_of__initialization 0088  
              __pcstackCOMMON 007A                _OPTION_REGbits 0095                 _current_frame 0070  
                  __pmaintext 00CC                    __pintentry 0004                       _SSP1BUF 0211  
                     _InitApp 008C                       __ptext1 008C                       __ptext2 00C4  
                __size_of_isr 0078                     _MDCONbits 039C          end_of_initialization 0088  
            __CFG_FOSC$INTOSC 0000                   _DACCON0bits 0118   __end_of_ConfigureOscillator 00CC  
                 _CM1CON0bits 0111                   _CM2CON0bits 0113             _clear_buffer_flag 0077  
         start_initialization 007E                   __end_of_isr 007C   _multiplexed_segment_counter 0078  
                 _APFCON0bits 011D                   __pbssCOMMON 0070                     ___latbits 0002  
                    ?_InitApp 007A                   _CPSCON0bits 001E                      _LATCbits 010E  
                  _ADCON0bits 009D              __size_of_InitApp 0038                  _SSP1CON1bits 0215  
               __size_of_main 0007  __size_of_ConfigureOscillator 0008                      int$flags 007E  
                _SSP1STATbits 0214                    _INTCONbits 000B                    _FVRCONbits 0117  
          _next_frame_counter 0075                      intlevel1 0000             __CFG_CLKOUTEN$OFF 0000  
                  _OSCCONbits 0099                    _SRCON0bits 011A  
