

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 14 13:36:03 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1825
  1006  017F                     __end_of_main:	
  1007                           
  1008                           	psect	text1
  1009  00BF                     __ptext1:	
  1010 ;; *************** function _InitApp *****************
  1011 ;; Defined at:
  1012 ;;		line 31 in file "user.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;		None
  1015 ;; Auto vars:     Size  Location     Type
  1016 ;;		None
  1017 ;; Return value:  Size  Location     Type
  1018 ;;                  1    wreg      void 
  1019 ;; Registers used:
  1020 ;;		wreg, status,2, status,0
  1021 ;; Tracked objects:
  1022 ;;		On entry : 0/0
  1023 ;;		On exit  : 0/0
  1024 ;;		Unchanged: 0/0
  1025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1026 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1027 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1028 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1029 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1030 ;;Total ram usage:        0 bytes
  1031 ;; Hardware stack levels used:    1
  1032 ;; Hardware stack levels required when called:    2
  1033 ;; This function calls:
  1034 ;;		Nothing
  1035 ;; This function is called by:
  1036 ;;		_main
  1037 ;; This function uses a non-reentrant model
  1038 ;;
  1039                           
  1040                           
  1041                           ;psect for function _InitApp
  1042  00BF                     _InitApp:	
  1043                           
  1044                           ;user.c: 36: WPUA = 0x00;
  1045                           
  1046                           ;incstack = 0
  1047                           ; Regs used in _InitApp: [wreg+status,2+status,0]
  1048  00BF  0024               	movlb	4	; select bank4
  1049  00C0  018C               	clrf	12	;volatile
  1050                           
  1051                           ;user.c: 37: INLVLA = 0x00;
  1052  00C1  0027               	movlb	7	; select bank7
  1053  00C2  018C               	clrf	12	;volatile
  1054                           
  1055                           ;user.c: 38: LATA = 0x00;
  1056  00C3  0022               	movlb	2	; select bank2
  1057  00C4  018C               	clrf	12	;volatile
  1058                           
  1059                           ;user.c: 41: WPUC = 0x00;
  1060  00C5  0024               	movlb	4	; select bank4
  1061  00C6  018E               	clrf	14	;volatile
  1062                           
  1063                           ;user.c: 42: INLVLC = 0x00;
  1064  00C7  0027               	movlb	7	; select bank7
  1065  00C8  018E               	clrf	14	;volatile
  1066                           
  1067                           ;user.c: 43: LATC = 0x00;
  1068  00C9  0022               	movlb	2	; select bank2
  1069  00CA  018E               	clrf	14	;volatile
  1070                           
  1071                           ;user.c: 45: IOCAP = 0x00;
  1072  00CB  0027               	movlb	7	; select bank7
  1073  00CC  0191               	clrf	17	;volatile
  1074                           
  1075                           ;user.c: 46: IOCAN = 0x00;
  1076  00CD  0192               	clrf	18	;volatile
  1077                           
  1078                           ;user.c: 48: FVRCONbits.FVREN = 0b0;
  1079  00CE  0022               	movlb	2	; select bank2
  1080  00CF  1397               	bcf	23,7	;volatile
  1081                           
  1082                           ;user.c: 49: FVRCONbits.TSEN = 0b0;
  1083  00D0  1297               	bcf	23,5	;volatile
  1084                           
  1085                           ;user.c: 52: TRISA = 0x00;
  1086  00D1  0021               	movlb	1	; select bank1
  1087  00D2  018C               	clrf	12	;volatile
  1088                           
  1089                           ;user.c: 53: ANSELA = 0x00;
  1090  00D3  0023               	movlb	3	; select bank3
  1091  00D4  018C               	clrf	12	;volatile
  1092                           
  1093                           ;user.c: 55: TRISC = 0b001010;
  1094  00D5  300A               	movlw	10
  1095  00D6  0021               	movlb	1	; select bank1
  1096  00D7  008E               	movwf	14	;volatile
  1097                           
  1098                           ;user.c: 56: ANSELC = 0x00;
  1099  00D8  0023               	movlb	3	; select bank3
  1100  00D9  018E               	clrf	14	;volatile
  1101                           
  1102                           ;user.c: 58: ADCON0bits.ADON = 0b0;
  1103  00DA  0021               	movlb	1	; select bank1
  1104  00DB  101D               	bcf	29,0	;volatile
  1105                           
  1106                           ;user.c: 59: DACCON0bits.DACEN = 0b0;
  1107  00DC  0022               	movlb	2	; select bank2
  1108  00DD  1398               	bcf	24,7	;volatile
  1109                           
  1110                           ;user.c: 60: DACCON0bits.DACOE = 0b0;
  1111  00DE  1298               	bcf	24,5	;volatile
  1112                           
  1113                           ;user.c: 62: SRCON0bits.SRLEN = 0b0;
  1114  00DF  139A               	bcf	26,7	;volatile
  1115                           
  1116                           ;user.c: 64: CM1CON0bits.C1ON = 0b0;
  1117  00E0  1391               	bcf	17,7	;volatile
  1118                           
  1119                           ;user.c: 65: CM2CON0bits.C2ON = 0b0;
  1120  00E1  1393               	bcf	19,7	;volatile
  1121                           
  1122                           ;user.c: 67: MDCONbits.MDEN = 0b0;
  1123  00E2  0027               	movlb	7	; select bank7
  1124  00E3  139C               	bcf	28,7	;volatile
  1125                           
  1126                           ;user.c: 68: CPSCON0bits.CPSON = 0b0;
  1127  00E4  0020               	movlb	0	; select bank0
  1128  00E5  139E               	bcf	30,7	;volatile
  1129                           
  1130                           ;user.c: 71: APFCON0bits.SDOSEL = 0b0;
  1131  00E6  0022               	movlb	2	; select bank2
  1132  00E7  131D               	bcf	29,6	;volatile
  1133                           
  1134                           ;user.c: 72: APFCON0bits.SSSEL = 0b0;
  1135  00E8  129D               	bcf	29,5	;volatile
  1136                           
  1137                           ;user.c: 77: OPTION_REGbits.nWPUEN = 0b1;
  1138  00E9  0021               	movlb	1	; select bank1
  1139  00EA  1795               	bsf	21,7	;volatile
  1140                           
  1141                           ;user.c: 78: OPTION_REGbits.TMR0CS = 0b0;
  1142  00EB  1295               	bcf	21,5	;volatile
  1143                           
  1144                           ;user.c: 79: OPTION_REGbits.PSA = 0b1;
  1145  00EC  1595               	bsf	21,3	;volatile
  1146                           
  1147                           ;user.c: 82: SSP1STATbits.CKE = 0b1;
  1148  00ED  0024               	movlb	4	; select bank4
  1149  00EE  1714               	bsf	20,6	;volatile
  1150                           
  1151                           ;user.c: 84: SSP1CON1bits.SSPEN = 0b1;
  1152  00EF  1695               	bsf	21,5	;volatile
  1153                           
  1154                           ;user.c: 85: SSP1CON1bits.CKP = 0b0;
  1155  00F0  1215               	bcf	21,4	;volatile
  1156                           
  1157                           ;user.c: 86: SSP1CON1bits.SSPM = 0b0000;
  1158  00F1  30F0               	movlw	-16
  1159  00F2  0595               	andwf	21,f	;volatile
  1160                           
  1161                           ;user.c: 91: INTCONbits.GIE = 0b1;
  1162  00F3  178B               	bsf	11,7	;volatile
  1163                           
  1164                           ;user.c: 92: INTCONbits.TMR0IE = 0b1;
  1165  00F4  168B               	bsf	11,5	;volatile
  1166                           
  1167                           ;user.c: 93: INTCONbits.PEIE = 0b1;
  1168  00F5  170B               	bsf	11,6	;volatile
  1169  00F6  0008               	return
  1170  00F7                     __end_of_InitApp:	
  1171                           
  1172                           	psect	text2
  1173  0170                     __ptext2:	
  1174 ;; *************** function _ConfigureOscillator *****************
  1175 ;; Defined at:
  1176 ;;		line 18 in file "system.c"
  1177 ;; Parameters:    Size  Location     Type
  1178 ;;		None
  1179 ;; Auto vars:     Size  Location     Type
  1180 ;;		None
  1181 ;; Return value:  Size  Location     Type
  1182 ;;                  1    wreg      void 
  1183 ;; Registers used:
  1184 ;;		wreg, status,2, status,0
  1185 ;; Tracked objects:
  1186 ;;		On entry : 0/0
  1187 ;;		On exit  : 0/0
  1188 ;;		Unchanged: 0/0
  1189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1190 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1191 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1192 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1193 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1194 ;;Total ram usage:        0 bytes
  1195 ;; Hardware stack levels used:    1
  1196 ;; Hardware stack levels required when called:    2
  1197 ;; This function calls:
  1198 ;;		Nothing
  1199 ;; This function is called by:
  1200 ;;		_main
  1201 ;; This function uses a non-reentrant model
  1202 ;;
  1203                           
  1204                           
  1205                           ;psect for function _ConfigureOscillator
  1206  0170                     _ConfigureOscillator:	
  1207                           
  1208                           ;system.c: 28: OSCCONbits.IRCF = 0b1110;
  1209                           
  1210                           ;incstack = 0
  1211                           ; Regs used in _ConfigureOscillator: [wreg+status,2+status,0]
  1212  0170  0021               	movlb	1	; select bank1
  1213  0171  0819               	movf	25,w	;volatile
  1214  0172  3987               	andlw	-121
  1215  0173  3870               	iorlw	112
  1216  0174  0099               	movwf	25	;volatile
  1217                           
  1218                           ;system.c: 29: OSCCONbits.SCS = 0b00;
  1219  0175  30FC               	movlw	-4
  1220  0176  0599               	andwf	25,f	;volatile
  1221  0177  0008               	return
  1222  0178                     __end_of_ConfigureOscillator:	
  1223                           
  1224                           	psect	intentry
  1225  0004                     __pintentry:	
  1226 ;; *************** function _isr *****************
  1227 ;; Defined at:
  1228 ;;		line 33 in file "interrupts.c"
  1229 ;; Parameters:    Size  Location     Type
  1230 ;;		None
  1231 ;; Auto vars:     Size  Location     Type
  1232 ;;		None
  1233 ;; Return value:  Size  Location     Type
  1234 ;;                  1    wreg      void 
  1235 ;; Registers used:
  1236 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1237 ;; Tracked objects:
  1238 ;;		On entry : 0/0
  1239 ;;		On exit  : 0/0
  1240 ;;		Unchanged: 0/0
  1241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1242 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1243 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1244 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1245 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1246 ;;Total ram usage:        1 bytes
  1247 ;; Hardware stack levels used:    1
  1248 ;; Hardware stack levels required when called:    1
  1249 ;; This function calls:
  1250 ;;		_get_next_frame
  1251 ;;		_update_fade
  1252 ;;		_write_leds
  1253 ;; This function is called by:
  1254 ;;		Interrupt level 1
  1255 ;; This function uses a non-reentrant model
  1256 ;;
  1257                           
  1258  0004                     _isr:	
  1259                           
  1260                           ;incstack = 0
  1261  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1262                           
  1263                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1264  0005  3180               	pagesel	$
  1265  0006  0020               	movlb	0	; select bank0
  1266  0007  087F               	movf	127,w
  1267  0008  00FB               	movwf	??_isr
  1268                           
  1269                           ;interrupts.c: 40: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  1270  0009  1A8B               	btfsc	11,5	;volatile
  1271  000A  1D0B               	btfss	11,2	;volatile
  1272  000B  284D               	goto	i1l24
  1273                           
  1274                           ;interrupts.c: 41: {
  1275                           ;interrupts.c: 42: multiplexed_counter++;
  1276  000C  3001               	movlw	1
  1277  000D  07B2               	addwf	_multiplexed_counter,f
  1278  000E  3000               	movlw	0
  1279  000F  3DB3               	addwfc	_multiplexed_counter+1,f
  1280                           
  1281                           ;interrupts.c: 45: if(multiplexed_counter >= 10)
  1282  0010  3000               	movlw	0
  1283  0011  0233               	subwf	_multiplexed_counter+1,w
  1284  0012  300A               	movlw	10
  1285  0013  1903               	skipnz
  1286  0014  0232               	subwf	_multiplexed_counter,w
  1287  0015  1C03               	skipc
  1288  0016  284C               	goto	i1l809
  1289                           
  1290                           ;interrupts.c: 46: {
  1291                           ;interrupts.c: 48: multiplexed_counter = 0;
  1292  0017  01B2               	clrf	_multiplexed_counter
  1293  0018  01B3               	clrf	_multiplexed_counter+1
  1294                           
  1295                           ;interrupts.c: 52: write_leds();
  1296  0019  3181  212D  3180   	fcall	_write_leds
  1297                           
  1298                           ;interrupts.c: 54: next_frame_counter++;
  1299  001C  3001               	movlw	1
  1300  001D  0020               	movlb	0	; select bank0
  1301  001E  07B4               	addwf	_next_frame_counter,f
  1302  001F  3000               	movlw	0
  1303  0020  3DB5               	addwfc	_next_frame_counter+1,f
  1304                           
  1305                           ;interrupts.c: 55: multiplexed_segment_counter++;
  1306  0021  3001               	movlw	1
  1307  0022  07F4               	addwf	_multiplexed_segment_counter,f
  1308  0023  3000               	movlw	0
  1309  0024  3DF5               	addwfc	_multiplexed_segment_counter+1,f
  1310                           
  1311                           ;interrupts.c: 57: if(multiplexed_segment_counter > 2)
  1312  0025  3000               	movlw	0
  1313  0026  0275               	subwf	_multiplexed_segment_counter+1,w
  1314  0027  3003               	movlw	3
  1315  0028  1903               	skipnz
  1316  0029  0274               	subwf	_multiplexed_segment_counter,w
  1317  002A  1C03               	skipc
  1318  002B  2840               	goto	i1l803
  1319                           
  1320                           ;interrupts.c: 58: {
  1321                           ;interrupts.c: 59: multiplexed_segment_counter = 0;
  1322  002C  01F4               	clrf	_multiplexed_segment_counter
  1323  002D  01F5               	clrf	_multiplexed_segment_counter+1
  1324                           
  1325                           ;interrupts.c: 61: if(fade_frame_counter> 8)
  1326  002E  3000               	movlw	0
  1327  002F  027D               	subwf	_fade_frame_counter+1,w
  1328  0030  3009               	movlw	9
  1329  0031  1903               	skipnz
  1330  0032  027C               	subwf	_fade_frame_counter,w
  1331  0033  1C03               	skipc
  1332  0034  2839               	goto	i1l799
  1333                           
  1334                           ;interrupts.c: 62: {
  1335                           ;interrupts.c: 63: fade_frame_counter = 1;
  1336  0035  3001               	movlw	1
  1337  0036  00FC               	movwf	_fade_frame_counter
  1338  0037  3000               	movlw	0
  1339  0038  00FD               	movwf	_fade_frame_counter+1
  1340  0039                     i1l799:	
  1341                           
  1342                           ;interrupts.c: 64: }
  1343                           ;interrupts.c: 66: update_fade();
  1344  0039  3180  2075  3180   	fcall	_update_fade
  1345                           
  1346                           ;interrupts.c: 68: fade_frame_counter++;
  1347  003C  3001               	movlw	1
  1348  003D  07FC               	addwf	_fade_frame_counter,f
  1349  003E  3000               	movlw	0
  1350  003F  3DFD               	addwfc	_fade_frame_counter+1,f
  1351  0040                     i1l803:	
  1352                           
  1353                           ;interrupts.c: 69: }
  1354                           ;interrupts.c: 72: if(next_frame_counter >= 200)
  1355  0040  3000               	movlw	0
  1356  0041  0020               	movlb	0	; select bank0
  1357  0042  0235               	subwf	_next_frame_counter+1,w
  1358  0043  30C8               	movlw	200
  1359  0044  1903               	skipnz
  1360  0045  0234               	subwf	_next_frame_counter,w
  1361  0046  1C03               	skipc
  1362  0047  284C               	goto	i1l809
  1363                           
  1364                           ;interrupts.c: 73: {
  1365                           ;interrupts.c: 75: next_frame_counter = 0;
  1366  0048  01B4               	clrf	_next_frame_counter
  1367  0049  01B5               	clrf	_next_frame_counter+1
  1368                           
  1369                           ;interrupts.c: 77: get_next_frame();
  1370  004A  3180  20F7         	fcall	_get_next_frame
  1371  004C                     i1l809:	
  1372                           
  1373                           ;interrupts.c: 78: }
  1374                           ;interrupts.c: 81: }
  1375                           ;interrupts.c: 83: INTCONbits.TMR0IF = 0;
  1376  004C  110B               	bcf	11,2	;volatile
  1377  004D                     i1l24:	
  1378  004D  087B               	movf	??_isr,w
  1379  004E  0020               	movlb	0	; select bank0
  1380  004F  00FF               	movwf	127
  1381  0050  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1382  0051  0009               	retfie
  1383  0052                     __end_of_isr:	
  1384                           
  1385                           	psect	text4
  1386  012D                     __ptext4:	
  1387 ;; *************** function _write_leds *****************
  1388 ;; Defined at:
  1389 ;;		line 97 in file "user.c"
  1390 ;; Parameters:    Size  Location     Type
  1391 ;;		None
  1392 ;; Auto vars:     Size  Location     Type
  1393 ;;		None
  1394 ;; Return value:  Size  Location     Type
  1395 ;;                  1    wreg      void 
  1396 ;; Registers used:
  1397 ;;		wreg, status,2, status,0
  1398 ;; Tracked objects:
  1399 ;;		On entry : 0/0
  1400 ;;		On exit  : 0/0
  1401 ;;		Unchanged: 0/0
  1402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1403 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1404 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1405 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1406 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1407 ;;Total ram usage:        4 bytes
  1408 ;; Hardware stack levels used:    1
  1409 ;; This function calls:
  1410 ;;		Nothing
  1411 ;; This function is called by:
  1412 ;;		_isr
  1413 ;; This function uses a non-reentrant model
  1414 ;;
  1415                           
  1416                           
  1417                           ;psect for function _write_leds
  1418  012D                     _write_leds:	
  1419                           
  1420                           ;user.c: 99: SSP1BUF = 1 << multiplexed_segment_counter;
  1421                           
  1422                           ;incstack = 0
  1423                           ; Regs used in _write_leds: [wreg+status,2+status,0]
  1424  012D  3001               	movlw	1
  1425  012E  00F6               	movwf	??_write_leds
  1426  012F  0A74               	incf	_multiplexed_segment_counter,w
  1427  0130  2932               	goto	u19_24
  1428  0131                     u19_25:	
  1429  0131  35F6               	lslf	??_write_leds,f
  1430  0132                     u19_24:	
  1431  0132  0B89               	decfsz	9,f
  1432  0133  2931               	goto	u19_25
  1433  0134  0876               	movf	??_write_leds,w
  1434  0135  0024               	movlb	4	; select bank4
  1435  0136  0091               	movwf	17	;volatile
  1436  0137                     i1l123:	
  1437                           ;user.c: 100: while(SSP1STATbits.BF == 0);
  1438                           
  1439  0137  1C14               	btfss	20,0	;volatile
  1440  0138  2937               	goto	i1l123
  1441                           
  1442                           ;user.c: 101: clear_buffer_flag = SSP1BUF;
  1443  0139  0811               	movf	17,w	;volatile
  1444  013A  00F6               	movwf	??_write_leds
  1445  013B  0876               	movf	??_write_leds,w
  1446  013C  00F3               	movwf	_clear_buffer_flag
  1447                           
  1448                           ;user.c: 102: SSP1BUF = ~(fade_frame >> (multiplexed_segment_counter * 8));
  1449  013D  0870               	movf	_fade_frame,w
  1450  013E  00F6               	movwf	??_write_leds
  1451  013F  0871               	movf	_fade_frame+1,w
  1452  0140  00F7               	movwf	??_write_leds+1
  1453  0141  0872               	movf	_fade_frame+2,w
  1454  0142  00F8               	movwf	??_write_leds+2
  1455  0143  0874               	movf	_multiplexed_segment_counter,w
  1456  0144  00F9               	movwf	??_write_leds+3
  1457  0145  3002               	movlw	2
  1458  0146                     u21_25:	
  1459  0146  35F9               	lslf	??_write_leds+3,f
  1460  0147  3EFF               	addlw	-1
  1461  0148  1D03               	skipz
  1462  0149  2946               	goto	u21_25
  1463  014A  3579               	lslf	??_write_leds+3,w
  1464  014B  0A89               	incf	9,f
  1465  014C  2950               	goto	u22_20
  1466  014D                     u22_25:	
  1467  014D  36F8               	lsrf	??_write_leds+2,f
  1468  014E  0CF7               	rrf	??_write_leds+1,f
  1469  014F  0CF6               	rrf	??_write_leds,f
  1470  0150                     u22_20:	
  1471  0150  0B89               	decfsz	9,f
  1472  0151  294D               	goto	u22_25
  1473  0152  0976               	comf	??_write_leds,w
  1474  0153  0091               	movwf	17	;volatile
  1475  0154                     i1l126:	
  1476                           ;user.c: 103: while(SSP1STATbits.BF == 0);
  1477                           
  1478  0154  1C14               	btfss	20,0	;volatile
  1479  0155  2954               	goto	i1l126
  1480                           
  1481                           ;user.c: 104: clear_buffer_flag = SSP1BUF;
  1482  0156  0811               	movf	17,w	;volatile
  1483  0157  00F6               	movwf	??_write_leds
  1484  0158  0876               	movf	??_write_leds,w
  1485  0159  00F3               	movwf	_clear_buffer_flag
  1486                           
  1487                           ;user.c: 105: LATCbits.LATC5 = 1;
  1488  015A  0022               	movlb	2	; select bank2
  1489  015B  168E               	bsf	14,5	;volatile
  1490                           
  1491                           ;user.c: 106: LATCbits.LATC5 = 0;
  1492  015C  128E               	bcf	14,5	;volatile
  1493  015D  0008               	return
  1494  015E                     __end_of_write_leds:	
  1495                           
  1496                           	psect	text5
  1497  0075                     __ptext5:	
  1498 ;; *************** function _update_fade *****************
  1499 ;; Defined at:
  1500 ;;		line 109 in file "user.c"
  1501 ;; Parameters:    Size  Location     Type
  1502 ;;		None
  1503 ;; Auto vars:     Size  Location     Type
  1504 ;;  i               2    3[COMMON] int 
  1505 ;; Return value:  Size  Location     Type
  1506 ;;                  1    wreg      void 
  1507 ;; Registers used:
  1508 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1509 ;; Tracked objects:
  1510 ;;		On entry : 0/0
  1511 ;;		On exit  : 0/0
  1512 ;;		Unchanged: 0/0
  1513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1514 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1515 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1516 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1517 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1518 ;;Total ram usage:        5 bytes
  1519 ;; Hardware stack levels used:    1
  1520 ;; This function calls:
  1521 ;;		Nothing
  1522 ;; This function is called by:
  1523 ;;		_isr
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527                           
  1528                           ;psect for function _update_fade
  1529  0075                     _update_fade:	
  1530                           
  1531                           ;user.c: 111: int i = 0;
  1532                           
  1533                           ;incstack = 0
  1534                           ; Regs used in _update_fade: [wreg+fsr1l+fsr1h+status,2+status,0]
  1535  0075  01F9               	clrf	update_fade@i
  1536  0076  01FA               	clrf	update_fade@i+1
  1537                           
  1538                           ;user.c: 113: for(i = 0; i < 18; i++)
  1539  0077  01F9               	clrf	update_fade@i
  1540  0078  01FA               	clrf	update_fade@i+1
  1541  0079                     L2:	
  1542  0079  087A               	movf	update_fade@i+1,w
  1543  007A  3A80               	xorlw	128
  1544  007B  00F6               	movwf	??_update_fade
  1545  007C  3080               	movlw	128
  1546  007D  0276               	subwf	??_update_fade,w
  1547  007E  1D03               	skipz
  1548  007F  2882               	goto	u24_25
  1549  0080  3012               	movlw	18
  1550  0081  0279               	subwf	update_fade@i,w
  1551  0082                     u24_25:	
  1552  0082  1803               	btfsc	3,0
  1553  0083  0008               	return
  1554                           
  1555                           ;user.c: 114: {
  1556                           ;user.c: 115: if(current_frame[i] >= fade_frame_counter)
  1557  0084  0879               	movf	update_fade@i,w
  1558  0085  3E20               	addlw	(low (_current_frame| 0))& (0+255)
  1559  0086  0086               	movwf	6
  1560  0087  0187               	clrf	7
  1561  0088  0801               	movf	1,w
  1562  0089  00F6               	movwf	??_update_fade
  1563  008A  01F7               	clrf	??_update_fade+1
  1564  008B  087D               	movf	_fade_frame_counter+1,w
  1565  008C  0277               	subwf	??_update_fade+1,w
  1566  008D  1D03               	skipz
  1567  008E  2891               	goto	u25_25
  1568  008F  087C               	movf	_fade_frame_counter,w
  1569  0090  0276               	subwf	??_update_fade,w
  1570  0091                     u25_25:	
  1571  0091  1C03               	skipc
  1572  0092  28A8               	goto	i1l755
  1573                           
  1574                           ;user.c: 116: {
  1575                           ;user.c: 117: fade_frame = (fade_frame << 1) + 1;
  1576  0093  0870               	movf	_fade_frame,w
  1577  0094  00F6               	movwf	??_update_fade
  1578  0095  0871               	movf	_fade_frame+1,w
  1579  0096  00F7               	movwf	??_update_fade+1
  1580  0097  0872               	movf	_fade_frame+2,w
  1581  0098  00F8               	movwf	??_update_fade+2
  1582  0099  3001               	movlw	1
  1583  009A                     u26_25:	
  1584  009A  35F6               	lslf	??_update_fade,f
  1585  009B  0DF7               	rlf	??_update_fade+1,f
  1586  009C  0DF8               	rlf	??_update_fade+2,f
  1587  009D  0B89               	decfsz	9,f
  1588  009E  289A               	goto	u26_25
  1589  009F  3001               	movlw	1
  1590  00A0  0776               	addwf	??_update_fade,w
  1591  00A1  00F0               	movwf	_fade_frame
  1592  00A2  3000               	movlw	0
  1593  00A3  3D77               	addwfc	??_update_fade+1,w
  1594  00A4  00F1               	movwf	_fade_frame+1
  1595  00A5  3000               	movlw	0
  1596  00A6  3D78               	addwfc	??_update_fade+2,w
  1597  00A7  28B9               	goto	L1
  1598  00A8                     i1l755:	
  1599                           ;user.c: 118: }
  1600                           
  1601                           
  1602                           ;user.c: 120: else
  1603                           ;user.c: 121: {
  1604                           ;user.c: 122: fade_frame = fade_frame << 1;
  1605  00A8  0870               	movf	_fade_frame,w
  1606  00A9  00F6               	movwf	??_update_fade
  1607  00AA  0871               	movf	_fade_frame+1,w
  1608  00AB  00F7               	movwf	??_update_fade+1
  1609  00AC  0872               	movf	_fade_frame+2,w
  1610  00AD  00F8               	movwf	??_update_fade+2
  1611  00AE  3001               	movlw	1
  1612  00AF                     u27_25:	
  1613  00AF  35F6               	lslf	??_update_fade,f
  1614  00B0  0DF7               	rlf	??_update_fade+1,f
  1615  00B1  0DF8               	rlf	??_update_fade+2,f
  1616  00B2  0B89               	decfsz	9,f
  1617  00B3  28AF               	goto	u27_25
  1618  00B4  0876               	movf	??_update_fade,w
  1619  00B5  00F0               	movwf	_fade_frame
  1620  00B6  0877               	movf	??_update_fade+1,w
  1621  00B7  00F1               	movwf	_fade_frame+1
  1622  00B8  0878               	movf	??_update_fade+2,w
  1623  00B9                     L1:	
  1624  00B9  00F2               	movwf	_fade_frame+2
  1625  00BA  3001               	movlw	1
  1626  00BB  07F9               	addwf	update_fade@i,f
  1627  00BC  3000               	movlw	0
  1628  00BD  3DFA               	addwfc	update_fade@i+1,f
  1629  00BE  2879               	goto	L2
  1630  00BF                     __end_of_update_fade:	
  1631                           
  1632                           	psect	text6
  1633  00F7                     __ptext6:	
  1634 ;; *************** function _get_next_frame *****************
  1635 ;; Defined at:
  1636 ;;		line 127 in file "user.c"
  1637 ;; Parameters:    Size  Location     Type
  1638 ;;		None
  1639 ;; Auto vars:     Size  Location     Type
  1640 ;;  i               2    2[COMMON] int 
  1641 ;;  temp            1    1[COMMON] unsigned char 
  1642 ;; Return value:  Size  Location     Type
  1643 ;;                  1    wreg      void 
  1644 ;; Registers used:
  1645 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1646 ;; Tracked objects:
  1647 ;;		On entry : 0/0
  1648 ;;		On exit  : 0/0
  1649 ;;		Unchanged: 0/0
  1650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1651 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1652 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1653 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1654 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1655 ;;Total ram usage:        4 bytes
  1656 ;; Hardware stack levels used:    1
  1657 ;; This function calls:
  1658 ;;		Nothing
  1659 ;; This function is called by:
  1660 ;;		_isr
  1661 ;; This function uses a non-reentrant model
  1662 ;;
  1663                           
  1664                           
  1665                           ;psect for function _get_next_frame
